Code dA©partement,dA©partement,circonscription,Inscrits,Votants,ExprimA©s,Blancs et nuls,Taux de participation (%),1 Sexe candidat,1 Nom candidat,1 PrA©nom candidat,1 Etiquette liste,1 nuance,1 voix,1 AccA s second tour,2 Sexe candidat,2 Nom candidat,2 PrA©nom candidat,2 Etiquette liste,2 nuance,2 voix,2 AccA s second tour,3 Sexe candidat,3 Nom candidat,3 PrA©nom candidat,3 Etiquette liste,3 nuance,3 voix,3 AccA s second tour,4 Sexe candidat,4 Nom candidat,4 PrA©nom candidat,4 Etiquette liste,4 nuance,4 voix,4 AccA s second tour,5 Sexe candidat,5 Nom candidat,5 PrA©nom candidat,5 Etiquette liste,5 nuance,5 voix,5 AccA s second tour,6 Sexe candidat,6 Nom candidat,6 PrA©nom candidat,6 Etiquette liste,6 nuance,6 voix,6 AccA s second tour,7 Sexe candidat,7 Nom candidat,7 PrA©nom candidat,7 Etiquette liste,7 nuance,7 voix,7 AccA s second tour,8 Sexe candidat,8 Nom candidat,8 PrA©nom candidat,8 Etiquette liste,8 nuance,8 voix,8 AccA s second tour,9 Sexe candidat,9 Nom candidat,9 PrA©nom candidat,9 Etiquette liste,9 nuance,9 voix,9 AccA s second tour,10 Sexe candidat,10 Nom candidat,10 PrA©nom candidat,10 Etiquette liste,10 nuance,10 voix,10 AccA s second tour,11 Sexe candidat,11 Nom candidat,11 PrA©nom candidat,11 Etiquette liste,11 nuance,11 voix,11 AccA s second tour,12 Sexe candidat,12 Nom candidat,12 PrA©nom candidat,12 Etiquette liste,12 nuance,12 voix,12 AccA s second tour,13 Sexe candidat,13 Nom candidat,13 PrA©nom candidat,13 Etiquette liste,13 nuance,13 voix,13 AccA s second tour,14 Sexe candidat,14 Nom candidat,14 PrA©nom candidat,14 Etiquette liste,14 nuance,14 voix,14 AccA s second tour,15 Sexe candidat,15 Nom candidat,15 PrA©nom candidat,15 Etiquette liste,15 nuance,15 voix,15 AccA s second tour,16 Sexe candidat,16 Nom candidat,16 PrA©nom candidat,16 Etiquette liste,16 nuance,16 voix,16 AccA s second tour,17 Sexe candidat,17 Nom candidat,17 PrA©nom candidat,17 Etiquette liste,17 nuance,17 voix,17 AccA s second tour,18 Sexe candidat,18 Nom candidat,18 PrA©nom candidat,18 Etiquette liste,18 nuance,18 voix,18 AccA s second tour,19 Sexe candidat,19 Nom candidat,19 PrA©nom candidat,19 Etiquette liste,19 nuance,19 voix,19 AccA s second tour,20 Sexe candidat,20 Nom candidat,20 PrA©nom candidat,20 Etiquette liste,20 nuance,20 voix,20 AccA s second tour,21 Sexe candidat,21 Nom candidat,21 PrA©nom candidat,21 Etiquette liste,21 nuance,21 voix,21 AccA s second tour,22 Sexe candidat,22 Nom candidat,22 PrA©nom candidat,22 Etiquette liste,22 nuance,22 voix,22 AccA s second tour,22 Pourcentage aux exprimA©s
80,SOMME,3,84696,54980,53802,1178,"64,91%",F,ACOULON,LAURENCE,LUTTE OUVRIARE,EXG,264,N,F,DELSART,SYLVIE,GAUCHE ALTERNATIVE 2012,EXG,207,N,M,PECQUERY,JACQUES,FAIRE FRONT A GAUCHE (DISSIDENT FRONT DE GAUCHE),COM,3331,N,F,DUROT,COLETTE,FRONT DE GAUCHE,FDG,2550,N,M,BUISINE,JEAN-CLAUDE,PARTI SOCIALISTE,SOC,16753,O,M,MONCOMBLE,FRANK,EUROPE-ECOLOGIE-LES VERTS,ECO,616,N,M,TABARY,GARARD,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,98,N,M,LEFEVRE,DAVID,LE CENTRE POUR LA FRANCE,MODEM,3456,N,M,BIGNON,JARAME,UNION POUR UN MOUVEMENT POPULAIRE,UMP,16646,O,F,HUIART,NATHALIE,RASSEMBLEMENT BLEU MARINE,FRN,9881,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,SOMME,4,82797,52138,51146,992,"62,97%",M,FLAMENT,PASCAL,LUTTE OUVRIARE,EXG,381,N,F,FRUITIER,AGNAS,FRONT DE GAUCHE,FDG,2540,N,F,QUIGNON,CATHERINE,PARTI SOCIALISTE,SOC,16738,O,M,WYTTYNCK,CHRISTIAN,EUROPE-ECOLOGIE-LES VERTS,ECO,1051,N,M,LORIC,JEAN-CHRISTOPHE,LE CENTRE POUR LA FRANCE,MODEM,3226,N,M,GEST,ALAIN,UNION POUR UN MOUVEMENT POPULAIRE,UMP,17717,O,M,BLONDA,CHRISTOPHE,DEBOUT LA RAPUBLIQUE,DVD,634,N,M,LE DOUGUET,VALARY,RASSEMBLEMENT BLEU MARINE,FRN,8496,N,M,DESACHY,JEAN-MARIE,SANS ATIQUETTE,DIV,363,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,SOMME,5,81995,51551,50871,680,"62,87%",F,LAUNAY,HALANE,LUTTE OUVRIARE,EXG,401,N,F,BARBIER,CHRISTINE,FRONT DE GAUCHE,FDG,2263,N,F,KUMM,VALARIE,PARTI SOCIALISTE,SOC,17061,O,F,HAREN,ELODIE,EUROPE-ECOLOGIE-LES VERTS,ECO,747,N,M,DEMILLY,STAPHANE,NOUVEAU CENTRE,NouvC,22744,O,M,DE SAINT JUST,WALLERAND,RASSEMBLEMENT BLEU MARINE,FRN,7161,N,F,CHAPEL,MONIQUE,UNION DE LA DROITE NATIONALE,EXD,494,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,TARN,1,83084,54095,53166,929,"65,11%",M,LOPEZ,VINCENT,LUTTE OUVRIARE,EXG,182,N,F,TOURRAILLE,FANNY,NOUVEAU PARTI ANTICAPITALISTE,EXG,282,N,F,ROUQUETTE,GARALDINE,FRONT DE GAUCHE,FDG,3267,N,M,POUJADE,GARARD,PARTI SOCIALISTE,SOC,18985,O,M,COULIOU,BENOIST,EUROPE-ECOLOGIE-LES VERTS,ECO,1767,N,M,ROUSTIT,JEAN-PIERRE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,160,N,M,FOLLIOT,PHILIPPE,ALLIANCE CENTRISTE,MODEM-,13090,O,M,AMALVY,RICHARD,UNION POUR UN MOUVEMENT POPULAIRE,UMP,8414,N,M,CABROLIER,FRADARIC,RASSEMBLEMENT BLEU MARINE,FRN,7019,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,TARN,2,102423,64853,63278,1575,"63,32%",M,DEMEAUTIS,CHRISTIAN,PARTI OUVRIER INDAPENDANT,EXG,172,N,M,GIMENEZ SASTRE,BORIS,LUTTE OUVRIARE,EXG,277,N,M,ESCAICH,LOAC,NOUVEAU PARTI ANTICAPITALISTE,EXG,371,N,M,BOUDES,ANDRA,FRONT DE GAUCHE,FDG,5238,N,M,VALAX,JACQUES,PARTI SOCIALISTE,SOC,29407,O,F,MANUEL,CATHERINE,EUROPE-ECOLOGIE-LES VERTS,ECO,2453,N,M,CHARRY,FABIEN,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,758,N,M,MORENO,JEAN-PIERRE,"MOUVEMENT HOMMES, ANIMAUX, NATURE",ECO,0,N,M,CAMO,JEAN-PIERRE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,102,N,F,RODET,FRANAOISE,ALLIANCE CENTRISTE,MODEM-,1928,N,M,DEL REY,HENRI,MOUVEMENT POUR LA FRANCE,DVD,10217,N,M,THIBAUT,PASCAL,DEBOUT LA RAPUBLIQUE,DVD,662,N,F,BOUTONNET,MARIE-CHRISTINE,RASSEMBLEMENT BLEU MARINE,FRN,11041,O,F,BERLIC,GISALE,PARTI OCCITAN,DIV,652,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,TARN,3,98454,64727,63566,1161,"65,74%",F,TRESSENS,CHANTAL,LUTTE OUVRIARE,EXG,229,N,M,FAUCHE,JEAN,GAUCHE ALTERNATIVE 2012,EXG,164,N,M,DEQUIDT,ANTOINE,NOUVEAU PARTI ANTICAPITALISTE,EXG,213,N,M,GUERINEAU,PHILIPPE,FRONT DE GAUCHE,FDG,3792,N,F,GOURJADE,LINDA,PARTI SOCIALISTE,SOC,15353,O,M,HOULAS,DIDIER,SOCIALISTE DISSIDENT,DVG,8816,N,F,RICOUART,FRANCINE,EUROPE-ECOLOGIE-LES VERTS,ECO,1347,N,F,RUSCHKE,VARONIQUE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,529,N,F,GAUTHIER,SANDRINE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,122,N,F,LAPERROUZE,ANNE,ALLIANCE CENTRISTE,MODEM-,3197,N,M,CARAYON,BERNARD,UNION POUR UN MOUVEMENT POPULAIRE,UMP,21274,O,M,PILOZ,JEAN-PAUL,RASSEMBLEMENT BLEU MARINE,FRN,8530,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,TARN-ET-GARONNE,1,86113,55018,54074,944,"63,89%",M,BLANCO,RICHARD,LUTTE OUVRIARE,EXG,234,N,F,BOUYSSI,MARIE-CLAUDE,FRONT DE GAUCHE,FDG,3333,N,F,RABAULT,VALARIE,PARTI SOCIALISTE,SOC,20657,O,M,MOUCHARD,FRANAOIS,SANS ATIQUETTE,DVG,737,N,M,BOYER,JEAN-JACQUES,EUROPE-ECOLOGIE-LES VERTS,ECO,1512,N,F,LE BOULANGER,CATHERINE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,457,N,M,FAGET,THIERRY,LE CENTRE POUR LA FRANCE,MODEM,1071,N,F,BAREGES,BRIGITTE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,17716,O,M,FONTAYNE,JEAN-CLAUDE,PARTI CHRATIEN-DAMOCRATE,DVD,361,N,M,VIALLON,THIERRY,RASSEMBLEMENT BLEU MARINE,FRN,7814,N,M,GRILHAULT DES FONTAINES,JEAN-FRANCOIS,SOLIDARITA ET PROGRAS,DIV,182,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,TARN-ET-GARONNE,2,89296,55596,54429,1167,"62,26%",F,RATSIMBA,FRANAOISE,LUTTE OUVRIARE,EXG,262,N,M,DAMAGGIO,JEAN-PAUL,GAUCHE ALTERNATIVE 2012,EXG,500,N,M,REYNES-DUPLEIX,MAXIMILIEN,FRONT DE GAUCHE,FDG,2978,N,F,PINEL,SYLVIA,PARTI RADICAL DE GAUCHE (SOUTIEN PS),PRG,22887,O,F,SIMONET,JOALLE,EUROPE-ECOLOGIE-LES VERTS,ECO,1909,N,M,DE VERGNETTE,PHILIPPE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9462,N,F,RICHARD-NICOLAS,SABINE,NOUVEAU CENTRE,NouvC,266,N,F,PLA,SOPHIE,ALLIANCE RADICALE ET CENTRISTE,DVD,554,N,M,BRIAT,JACQUES,DIVERS DROITE,DVD,4560,N,F,VENTRE,BRIGITTE,DEBOUT LA RAPUBLIQUE,DVD,362,N,F,DULAC,MARIE-CLAUDE,RASSEMBLEMENT BLEU MARINE,FRN,10457,O,M,LEVIEUX,CADRIC,PARTI PIRATE,DIV,232,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,VAR,1,73594,40386,39975,411,"54,88%",M,CANUT,DOMINIQUE,PARTI OUVRIER INDAPENDANT,EXG,107,N,M,GHIOTTO,JEAN-MICHEL,LUTTE OUVRIARE,EXG,110,N,F,JEUNE,NICOLE,NOUVEAU PARTI ANTICAPITALISTE,EXG,117,N,M,HIMBER,PHILIPPE,FRONT DE GAUCHE,FDG,1652,N,M,ALFONSI,ROBERT,PARTI SOCIALISTE,SOC,11094,O,F,CORBIN,JOSETTE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,458,N,M,EBLIN,ETIENNE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,333,N,M,DEPALLENS,PIERRE-JACQUES,LE CENTRE POUR LA FRANCE,MODEM,909,N,F,LEVY,GENEVIAVE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,16799,O,F,LE GAC,DANIALE,RASSEMBLEMENT BLEU MARINE,FRN,8241,N,M,COSTA,PIERRE,PARTI OCCITAN,DIV,155,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,VAR,2,87294,48582,47993,589,"55,65%",F,DEFRANCE,RENAE,LUTTE OUVRIARE,EXG,178,N,M,LEANDRI,LUC,FRONT DE GAUCHE,FDG,2543,N,F,PEIRANO,MIREILLE,PARTI SOCIALISTE,SOC,14461,O,M,LAPEYRE,NICOLAS,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,621,N,M,LESAGE,OLIVIER,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,999,N,F,RALLO,ANNA,LE CENTRE POUR LA FRANCE,MODEM,607,N,M,VITEL,PHILIPPE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,16934,O,M,WAQUET,JEAN-YVES,RASSEMBLEMENT BLEU MARINE,FRN,11650,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,VAR,3,97734,56961,56163,798,"58,28%",M,GOURC,FRADARIC,LUTTE OUVRIARE,EXG,180,N,F,MANDON,GILBERTE,FRONT DE GAUCHE,FDG,2395,N,M,CANAPA,JOAL,PARTI RADICAL DE GAUCHE (SOUTIEN PS),PRG,16154,O,M,NIKONOFF,JACQUES,MOUVEMENT POLITIQUE D'ADUCATION POPULAIRE,DVG,162,N,F,GUILMOTO,FRANAOISE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,893,N,M,DONZEL,JEAN,ALLIANCE CENTRISTE,MODEM-,813,N,M,GIRAN,JEAN-PIERRE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,21278,O,M,BANES,JEAN-LOUIS,PARTI CHRATIEN-DAMOCRATE,DVD,545,N,M,GOLLNISCH,BRUNO,RASSEMBLEMENT BLEU MARINE,FRN,13550,O,F,FOATA,ANNE,FEMU A CORSICA SOUTENU PAR LE PARTI OCCITAN,DIV,193,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,VAR,4,99234,56968,56253,715,"57,41%",M,DEIDON,PIERRE,LUTTE OUVRIARE,EXG,126,N,M,GRASSINEAU,DIDIER,NOUVEAU PARTI ANTICAPITALISTE,EXG,137,N,M,BERNARDI,JEAN-MARIE,FRONT DE GAUCHE,FDG,2409,N,M,FELIZIA,JEAN-LAURENT,EUROPE-ECOLOGIE-LES VERTS,ECO,12250,N,F,THOMAS,CHANTAL,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,755,N,F,BEYL,CHRISTINE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,353,N,M,COUVE,JEAN-MICHEL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,18117,O,M,MORISSE,VINCENT,SANS ATIQUETTE,DVD,7967,N,F,RECHE,MARIE-JOSA,SANS ATIQUETTE,DVD,402,N,F,PATTI,MARIKA,DEBOUT LA RAPUBLIQUE,DVD,390,N,M,BOUGUEREAU,JEAN-LOUIS,RASSEMBLEMENT BLEU MARINE,FRN,13347,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,VAR,5,91027,52484,51888,596,"57,66%",F,MONCHAL,MURIEL,LUTTE OUVRIARE,EXG,182,N,F,FIAVRE,MARIE-DOMINIQUE,FRONT DE GAUCHE,FDG,1494,N,F,BOUVARD,MARTINE,PARTI SOCIALISTE,SOC,10938,N,M,CASTRO,SERGE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,847,N,M,BA,MOUSSA,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,373,N,M,MICHEL,PHILIPPE,LE CENTRE POUR LA FRANCE,MODEM,3362,N,M,GINESTA,JORDI-DIT-GEORGES,UNION POUR UN MOUVEMENT POPULAIRE,UMP,21209,O,F,THOMAS,THARASE,MOUVEMENT POUR LA FRANCE,DVD,222,N,M,RACHLINE,DAVID,RASSEMBLEMENT BLEU MARINE,FRN,13261,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,VAR,6,108178,63588,62893,695,"58,78%",F,COEN,SABRINA,LUTTE OUVRIARE,EXG,212,N,M,PIPINO,JEAN-CHARLES,NOUVEAU PARTI ANTICAPITALISTE,EXG,267,N,M,BOLLA,ALAIN,FRONT DE GAUCHE,FDG,3892,N,M,BLEINC,GARARD,DIVERS GAUCHE,DVG,4750,N,F,VAN HOOREBEKE,DELPHINE,EUROPE-ECOLOGIE-LES VERTS,ECO,12990,N,M,SILVANI,ROBERT,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,718,N,F,KOSCIELSKI,LAURILE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,477,N,F,PONS,JOSETTE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,22420,O,M,BOLLA,CHRISTOPHE,NOUVEAU CENTRE,NouvC,1460,N,F,DE PIERREFEU,ARMELLE,RASSEMBLEMENT BLEU MARINE,FRN,15707,O,F,WASSER,MARIANNE,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,VAR,7,101228,56652,55972,680,"55,96%",F,BALTY,MARIE-RENAE,LUTTE OUVRIARE,EXG,130,N,M,PASCAL,HENRI,NOUVEAU PARTI ANTICAPITALISTE,EXG,221,N,F,SAMPARA,CHRISTINE,FRONT DE GAUCHE,FDG,2541,N,M,POLSKI,LADISLAS,MOUVEMENT RAPUBLICAIN ET CITOYEN (SOUTIEN PS),DVG,15266,O,M,CANTINOL,MICHEL,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,627,N,F,KAPLAN,MARION,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,0,N,F,AZOUT,DANIALE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,462,N,M,GUTTIEREZ,DAMIEN,ALLIANCE CENTRISTE,MODEM-,630,N,M,VIALATTE,JEAN-SABASTIEN,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19236,O,M,PAECHT,ARTHUR,INDAPENDANT RAPUBLICAIN,DVD,2695,N,F,DERVILLE,SIXTINE,PARTI CHRATIEN-DAMOCRATE,DVD,174,N,M,RAYBAUD,BERNARD,DEBOUT LA RAPUBLIQUE,DVD,367,N,M,BOCCALETTI,FRADARIC,RASSEMBLEMENT BLEU MARINE,FRN,13008,O,M,DE MAYNARD,MICHEL,EXTRAME DROITE,EXD,361,N,F,GUARDIA,FRANAOISE,UNION DE LA DROITE NATIONALE,EXD,254,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,VAR,8,99861,60075,59360,715,"60,16%",F,SZTRUSMAN,LANA,LUTTE OUVRIARE,EXG,110,N,F,CHAUDESSOLLE,FIORELLA,NOUVEAU PARTI ANTICAPITALISTE,EXG,249,N,F,MECAGNI,JOALLE,FRONT DE GAUCHE,FDG,2789,N,M,CLAP,BERNARD,PARTI SOCIALISTE,SOC,16583,O,F,RATALI,MARYSE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,656,N,M,VIRRIAT,JOAL,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,513,N,M,GABET,THIERRY,PARTI RADICAL,PRV,568,N,M,AUDIBERT-TROIN,OLIVIER,UNION POUR UN MOUVEMENT POPULAIRE,UMP,18257,O,M,PISELLI,MAX,SANS ATIQUETTE,DVD,3194,N,M,FIASCHI,MARC-HENRI,MOUVEMENT POUR LA FRANCE,DVD,177,N,M,VIGIER,ALAIN,DEBOUT LA RAPUBLIQUE,DVD,360,N,F,BLANC,GENEVIAVE,RASSEMBLEMENT BLEU MARINE,FRN,13813,O,M,GARCIA,ROBERT,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,2,N,M,JUGY,PIERRE,SANS ATIQUETTE,DIV,2089,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,VAUCLUSE,1,72480,41038,40468,570,"56,62%",M,GESLIN,STAPHANE,PARTI OUVRIER INDAPENDANT,EXG,139,N,F,VEILLANT,HALANE,LUTTE OUVRIARE,EXG,131,N,M,BOUCHET,STAPHANE,NOUVEAU PARTI ANTICAPITALISTE,EXG,113,N,M,CASTELLI,ANDRA,FRONT DE GAUCHE,FDG,5990,N,F,FOURNIER-ARMAND,MICHALE,PARTI SOCIALISTE,SOC,11107,O,M,ZAIDAT,MOHAMED,EUROPE-ECOLOGIE-LES VERTS,ECO,1171,N,M,JACOB,FRANAOIS,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,456,N,F,ROMERO,BRIGITTE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,185,N,M,MAUREL,PIERRE,LE CENTRE POUR LA FRANCE,MODEM,731,N,F,WAGNER,VALARIE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9619,O,M,BENSALEM,SLIMAN,SANS ATIQUETTE,DVD,209,N,M,GANGLOFF,PATRICK,RASSEMBLEMENT POUR LA FRANCE,DVD,376,N,F,BALBONI,RAGINE,LIBRE POUR AGIR,DVD,107,N,F,BEZERT,CALIA,DEBOUT LA RAPUBLIQUE,DVD,237,N,M,DE LA TOCNAYE,THIBAULT,RASSEMBLEMENT BLEU MARINE,FRN,9862,O,M,M'BOMO IBARA,PATRICK,SANS ATIQUETTE,DIV,35,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,VAUCLUSE,2,80396,49703,49056,647,"61,82%",M,RIZZA,SALVATOR,LUTTE OUVRIARE,EXG,152,N,M,BRUNET,MARC,FRONT DE GAUCHE,FDG,2527,N,M,FUILLET,MICHEL,SOCIALISTE DISSIDENT,DVG,7444,N,M,OLIVIER,JACQUES,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,9608,N,F,VIAC,MARIE-ODILE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,427,N,M,BOUCHET,JEAN-CLAUDE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,13853,O,M,LOMBARD,CHRISTOPHE,NOUVEAU CENTRE,NouvC,1623,N,M,CAVASINO,EMILE,RASSEMBLEMENT BLEU MARINE,FRN,13422,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,VAUCLUSE,3,70918,44301,43792,509,"62,47%",M,HELLEU,BERTRAND,LUTTE OUVRIARE,EXG,178,N,M,MARTIN,ROGER,FRONT DE GAUCHE,FDG,3392,N,F,ARKILOVITCH,CATHERINE,PARTI SOCIALISTE,SOC,9624,O,M,MAUNIER,BERNARD,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,767,N,M,HOFMANN,BERNARD,LE CENTRE POUR LA FRANCE,MODEM,712,N,F,DUCROS,ASTRID,ALLIANCE CENTRISTE,DVD,796,N,M,FERRAND,JEAN-MICHEL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,13151,O,F,MARECHAL-LEPEN,MARION,RASSEMBLEMENT BLEU MARINE,FRN,15172,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,VAUCLUSE,4,86087,53007,52165,842,"61,57%",F,LACLAU,NATHALIE,LUTTE OUVRIARE,EXG,219,N,M,FORTIN,JACQUES,NOUVEAU PARTI ANTICAPITALISTE,EXG,129,N,F,HALOUI,FABIENNE,FRONT DE GAUCHE,FDG,3369,N,M,MEFFRE,PIERRE,PARTI SOCIALISTE,SOC,13125,O,F,TRITTO,SYLVIE,LE CENTRE POUR LA FRANCE,MODEM,724,N,M,MARTIN,BANADICTE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,10667,N,M,DURIEU,PAUL,UMP DISSIDENT,DVD,2180,N,F,SOULET,ANNIE-FRANCE,RASSEMBLEMENT BLEU MARINE,FRN,8495,N,M,BOMPARD,JACQUES,LIGUE DU SUD,EXD,12266,O,M,CONCETTI,LAURENT-MICHEL,DROITE NATIONALE MODERNE ET POPULAIRE,EXD,147,N,M,TRICOT,DAVID,PARTI RAPUBLICAIN POUR LA DAMOCRATIE,DIV,275,N,M,PAWLOWSKY,RICHARD,RASISTANCES,DIV,8,N,M,VAN ARKEL,JOHANNES,PARTI FADARALISTE EUROPAEN,DIV,561,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,VAUCLUSE,5,78545,47751,47043,708,"60,79%",M,PIERINI,LUCIEN,LUTTE OUVRIARE,EXG,190,N,F,ROMERO,ADELINE,NOUVEAU PARTI ANTICAPITALISTE,EXG,202,N,F,PESSEMESSE,JOSETTE,FRONT DE GAUCHE,FDG,2799,N,M,LOVISOLO,JEAN-FRANAOIS,PARTI SOCIALISTE,SOC,16594,O,F,CARVOU,BETTY,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,804,N,M,VENDRELY,VIANNEY,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,490,N,M,AUBERT,JULIEN,UNION POUR UN MOUVEMENT POPULAIRE,UMP,12356,O,F,PAIOCCHI,CORINNE,NOUVEAU CENTRE,NouvC,769,N,M,VAUTE,FRANAOIS,RASSEMBLEMENT POUR LA FRANCE,DVD,1355,N,F,FURIOLI-BEAUNIER,MARTINE,RASSEMBLEMENT BLEU MARINE,FRN,11484,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
